/* @(#) $Revision: 70.1 $    */

/* This file is run through "cpp" and then through one of two awk scrips:   */
/* 									    */
/* Pairs of ivalues and corresponding skeleton opcode bit patterns	    */
/* This file used by 2 awk scripts:					    */
/*   gendefs.awk produces ivalues.h, a sequential list of defines for the   */
/*   I_xxx's.  								    */
/*   genops.awk produces iops.c, a C program which declares a sequential    */
/*   array of the bit patterns						    */
/* 									    */
/* File format - The file is run through cpp first, so any # defines and    */
/*               c style comments are valid.				    */
/* 									    */
/* Forms that are for generic pattern matching only, but are always	    */
/* replaced by a more specific form (eg, I_ADD) are arbitrarily given a     */
/* bit pattern of all zeroes.  The pass2 bit generation never accesses      */
/* these dummy patterns.						    */

I_ABCD		0x0000 		abcd.b
I_ABCD_REG	0xc100 		abcd.b %dy,%dx
I_ABCD_MEM	0xc108 		abcd.b -(%ay),-(%ax)
I_ADD		0x0000		add.S 
I_ADD_REG	0xd000		add.S EA,%dn
I_ADD_MEM	0xd100		add.S %dn,EA
I_ADDI		0x0600		add.S &I,EA
I_ADDA		0xd0c0		add.A EA,%an
I_ADDQ		0x5000		add.S &Q,EA
I_ADDX		0x0000		addx.S
I_ADDX_REG	0xd100		addx.S %dy,%dx
I_ADDX_MEM	0xd108		addx.S -(%ay),-(%ax)
I_AND		0x0000		and.S
I_AND_REG	0xc000		and.S EA,%dn
I_AND_MEM	0xc100		and.S %dn,EA
I_ANDI		0x0200		and.S &I,EA
I_ANDI_CCR	0x023c		and.b &I,%cc
I_ANDI_SR	0x027c		and.w &I,%sr
I_ASL		0x0000		asl.S 
I_ASL_REG	0xe120		asl.S %dx,%dy
I_ASL_IMM	0xe100		asl.S &Q,%dy
I_ASL_MEM	0xe1c0		asl.w EA
I_ASR		0x0000		asr.S
I_ASR_REG	0xe020		asr.S %dx,%dy
I_ASR_IMM	0xe000		asr.S &Q,%dy
I_ASR_MEM	0xe0c0		asr.w EA
I_BCC		0x6400		bcc L
I_BCS		0x6500		bcs L
I_BEQ		0x6700		beq L
I_BGE		0x6c00		bge L
I_BGT		0x6e00		bgt L
I_BHI		0x6200		bhi L
I_BLE		0x6f00		ble L
I_BLS		0x6300		bls L
I_BLT		0x6d00		blt L
I_BMI		0x6b00		bmi L
I_BNE		0x6600		bne L
I_BPL		0x6a00		bpl L
I_BVC		0x6800		bvc L
I_BVS		0x6900		bvs L
I_BCHG		0x0000		bchg 
I_BCHG_REG	0x0140		bchg %dn,EA
I_BCHG_IMM	0x0840		bchg &I,EA
I_BCLR		0x0000		bclr 
I_BCLR_REG	0x0180		bclr %dn,EA
I_BCLR_IMM	0x0880		bclr &I,EA
I_BFCHG		0xeac0		bfchg EA{offset:width}
I_BFCLR		0xecc0		bfclr EA{offset:width}
I_BFEXTS	0xebc0		bfexts EA{offset:width},%dn
I_BFEXTU	0xe9c0		bfextu EA{offset:width},%dn
I_BFFFO		0xedc0		bfffo EA{offset:width},%dn
I_BFINS		0xefc0		bfins %dn,EA{offset:width}
I_BFSET		0xeec0		bfset EA{offset:width}
I_BFTST		0xe8c0		bftst EA{offset:width}
I_BKPT		0x4848		bkpt &I
I_BRA		0x6000		bra L
I_BSET		0x0000		bset 
I_BSET_REG	0x01c0		bset %dn,EA
I_BSET_IMM	0x08c0		bset &I,EA
I_BSR		0x6100		bsr L
I_BTST		0x0000		btst 
I_BTST_REG	0x0100		btst %dn,EA
I_BTST_IMM	0x0800		btst &I,EA
I_CALLM		0x06c0		callm &I,EA
I_CAS		0x08c0		cas %dx,%dy,EA
I_CAS2		0x08fc		cas2 %dx:%dy,%dx:%dy,%rx:%ry
I_CHK		0x4000		chk EA,%dn
I_CHK2		0x00c0		chk2 EA,%rn
# ifdef OFORTY
I_CINVL		0xf408		cinvl xC,(%an)
I_CINVP		0xf410		cinvl xC,(%an)
I_CINVA		0xf418		cinvl xC
# endif
I_CLR		0x4200		clr.S EA
I_CMP		0xb000		cmp.S %dn,EA
I_CMPA		0xb0c0		cmp.A %an,EA
I_CMPI		0x0c00		cmp.S EA,&I
I_CMPM		0xb108		cmp.S (%ax)+,(%ay)+
I_CMP2		0x00c0		cmp.S %rn,EA
# ifdef OFORTY
I_CPUSHL	0xf428		cpushl xC,(%an)
I_CPUSHP	0xf430		cpushl xC,(%an)
I_CPUSHA	0xf438		cpushl xC
# endif
I_DBCC		0x54c8		dbcc %dn,L
I_DBCS		0x55c8		dbcs %dn,L
I_DBEQ		0x57c8		dbeq %dn,L
I_DBF		0x51c8		dbf %dn,L
I_DBGE		0x5cc8		dbge %dn,L
I_DBGT		0x5ec8		dbgt %dn,L
I_DBHI		0x52c8		dbhi %dn,L
I_DBLE		0x5fc8		dble %dn,L
I_DBLS		0x53c8		dbls %dn,L
I_DBLT		0x5dc8		dblt %dn,L
I_DBMI		0x5bc8		dbmi %dn,L
I_DBNE		0x56c8		dbne %dn,L
I_DBPL		0x5ac8		dbpl %dn,L
I_DBT		0x50c8		dbt %dn,L
I_DBVC		0x58c8		dbvc %dn,L
I_DBVS		0x59c8		dbvs %dn,L
/*  "dbra" and "dbr" are mapped to "dbt" in the symbol table.	*/
/*		0x50c8		dbra %dn,L			*/
/*		0x50c8		dbr %dn,L			*/
I_DIVS		0x0000		divs.S
I_DIVS1		0x81c0		divs.w EA,%dx
I_DIVS2		0x4c40		divs.l EA,%dx
I_DIVS3		0x4c40		divs.l EA,%dx:%dy
I_DIVSL		0x4c40		tdivs.l EA,%dx:%dy
I_TDIVS		0x0000		tdivs.l 
I_DIVU		0x0000		divu.S
I_DIVU1		0x80c0		divu.w EA,%dx
I_DIVU2		0x4c40		divu.l EA,%dx
I_DIVU3		0x4c40		divu.l EA,%dx:%dy
I_DIVUL		0x4c40		tdivu.l EA,%dx:%dy
I_TDIVU		0x0000		tdivu.S
I_EOR		0xb100		eor.S %dn,EA
I_EORI		0x0a00		eor.S &I,EA
I_EORI_CCR	0x0a3c		eor.b &I,%cc
I_EORI_SR	0x0a7c		eor.w &I,%sr
I_EXG		0x0000		exg 
I_EXG_DD	0xc140		exg %dx,%dy
I_EXG_AA	0xc148		exg %ax,%ay
I_EXG_DA	0xc188		exg %dx,%ay
I_EXG_AD	0xc188		exg %ax,%dy
I_EXT		0x4800		ext %dn
I_EXTB		0x49c0		extb.l %dn
I_EXTW		0x0000		extw.l %dn
I_ILLEGAL	0x4afc		illegal
I_JMP		0x4ec0		jmp EA
I_JSR		0x4e80		jsr EA
I_LEA		0x41c0		lea.l EA,%an
I_LINK		0x0000		link %an,&I
I_LINK_WORD	0x4e50		link %an,&I
I_LINK_LONG	0x4808		link %an,&I
I_LSL		0x0000		lsl 
I_LSL_REG	0xe128		lsl %dx,%dy
I_LSL_IMM	0xe108		lsl &Q,%dy
I_LSL_MEM	0xe3c0		lsl EA
I_LSR		0x0000		lsr 
I_LSR_REG	0xe028		lsr %dx,%dy
I_LSR_IMM	0xe008		lsr &Q,%dy
I_LSR_MEM	0xe2c0		lsr EA
I_MOVE		0x0000		mov.S EA,EA
I_MOVEA		0x0040		mov.A EA,%an
I_MOVE_from_CCR	0x42c0		mov.w %cc,EA
I_MOVE_to_CCR	0x44c0		mov.w EA,%cc
I_MOVE_from_SR	0x40c0		mov.w %sr,EA
I_MOVE_to_SR	0x46c0		mov.w EA,%sr
I_MOVE_to_USP	0x4e60		mov.l %an,%usp
I_MOVE_from_USP	0x4e68		mov.l %usp,%an
I_MOVEC		0x0000		mov.l
I_MOVEC_CTL	0x4e7b		mov.l %rn,%rc
I_MOVEC_REG	0x4e7a		mov.l %rc,%rn
I_MOVEM		0x0000		movm.A
I_MOVEM_MEM	0x4880		movm.A &I,EA
I_MOVEM_REG	0x4c80		movm.A EA,&I
I_MOVEP		0x0000		movp.A
I_MOVEP_MEM	0x0188		movp.A %dx,d(%ay)
I_MOVEP_REG	0x0108		movp.A d(%ay),%dx
I_MOVEQ		0x7000		mov.l &I,%dn
I_MOVES		0x0000		movs.S
I_MOVES_MEM	0x0e00		movs.S %rn,EA
I_MOVES_REG	0x0e00		movs.S EA,%rn
# ifdef OFORTY
I_MOVE16			0x0000	move16
I_MOVE16_INC_INC	0xf620	move16 (%an)+,(%am)+
I_MOVE16_INC_ABS	0xf600	move16 (%an)+,xxxx
I_MOVE16_ABS_INC	0xf600	move16 xxxx,(%an)+
I_MOVE16_IND_ABS	0xf600	move16 (%an),xxxx
I_MOVE16_ABS_IND	0xf600	move16 xxxx,(%an)
# endif
I_MULS		0x0000		muls.S
I_MULS1		0xc1c0		muls.w EA,%dx
I_MULS2		0x4c00		muls.l EA,%dx
I_MULS3		0x4c00		muls.l EA,%dx:%dy
I_TMULS		0x0000		tmuls.l EA,%dx --> muls.l
